timestamp,mmsi,ship_type,ship_type_name,vessel_name,lat,lon,sog,cog,nav_status,position_accuracy,true_heading,is_dead_reckoned,is_synthetic
2025-09-24 05:59:13,252494221,0,Unknown,FV Cargo 68,55.686844047280154,21.108095361802864,36.8,225.5,0,0,235,False,False
2025-09-24 05:59:43,252494221,0,Unknown,FV Trade 57,55.6852973806135,21.10897536180286,36.8,225.5,0,0,242,False,False
2025-09-24 06:00:43,252494221,0,Unknown,VLCC Enterprise 24,55.671220713946816,21.126122028469535,36.0,196.7,0,0,246,False,False
2025-09-24 06:01:45,252494221,0,Unknown,SS Challenger 45,55.66471404728015,21.13076202846953,36.0,196.7,0,0,247,False,False
2025-09-24 06:02:14,252494221,0,Unknown,MV Pioneer 39,55.66095404728015,21.13596202846953,36.0,196.7,0,0,235,False,False
2025-09-24 08:19:40,252497301,0,Unknown,MV Moon 53,55.70600302897898,21.147858308483084,59.2,219.1,0,0,246,False,False
2025-09-24 08:45:09,252497301,0,Unknown,FV Explorer 28,54.95496302897896,33.55281830848308,59.2,201.5,0,0,234,False,False
2025-09-24 08:55:10,252497301,0,Unknown,RV Current 51,54.76549469564562,33.605004975149754,61.6,68.7,0,0,234,False,False
2025-09-24 09:05:10,252497301,0,Unknown,VLCC Express 2,54.574746362312304,33.83639164181642,4.8,283.1,0,0,234,False,False
2025-09-24 09:29:40,252497301,0,Unknown,MV Endeavour 46,55.748509695645645,33.60815164181642,8.0,355.1,0,0,246,False,False
2025-09-24 09:47:08,252497301,0,Unknown,ATB Trade 5,53.83794969564564,33.486338308483084,4.8,387.1,0,0,234,False,False
2025-09-24 09:48:08,252497301,0,Unknown,SY Enterprise 52,53.81176469564564,33.47959164181641,1.6,123.1,0,0,234,False,False
2025-09-24 09:52:06,252497301,0,Unknown,MY Sea 69,53.68336302897898,33.456204975149745,4.8,220.7,0,0,233,False,False
2025-09-24 09:53:06,252497301,0,Unknown,MT Discovery 62,53.65693802897896,33.45044497514975,0.0,35.1,0,0,233,False,False
2025-09-24 10:07:06,252497301,0,Unknown,MY Express 12,53.143066362312304,33.50033830848308,61.6,118.3,0,0,233,False,False
2025-09-24 10:09:41,252497301,0,Unknown,ATB Current 79,53.11461302897896,33.59311164181642,59.2,249.5,0,0,246,False,False
2025-09-24 10:20:40,252497301,0,Unknown,MT Seafarer 39,52.990271362312306,33.87932497514974,55.2,183.9,0,0,246,False,False
2025-09-24 10:33:39,252497301,0,Unknown,FV Sea 48,52.83736469564564,34.28199164181642,52.8,219.1,0,0,245,False,False
2025-09-24 10:39:37,252497301,0,Unknown,MY Trade 21,52.80114636231229,34.43580497514975,59.2,73.5,0,0,245,False,False
2025-09-24 10:40:08,252497301,0,Unknown,RV Navigator 64,52.77210636231231,34.44788497514975,57.6,175.9,0,0,234,False,False
2025-09-24 10:40:37,252497301,0,Unknown,MT Horizon 78,52.76775802897898,34.45801830848308,52.8,137.5,0,0,245,False,False
2025-09-24 10:41:08,252497301,0,Unknown,SY Voyager 79,52.75991969564563,34.46812497514975,59.2,174.3,0,0,234,False,False
2025-09-24 10:47:11,252497301,0,Unknown,MV Moon 72,52.70053802897896,34.58039164181642,62.4,238.3,0,0,234,False,False
2025-09-24 10:48:55,327284109,0,Unknown,MV Challenger 49,55.705695989361104,21.07369008993327,5.6,199.7,0,0,9,False,False
2025-09-24 10:56:11,252497301,0,Unknown,MT Explorer 43,52.5883463623123,34.77948497514974,49.6,257.5,0,0,234,False,False
2025-09-24 10:57:11,252497301,0,Unknown,MY Ocean 1,52.58098802897896,34.79284497514975,48.8,31.9,0,0,234,False,False
2025-09-24 11:15:46,327283237,0,Unknown,VLCC Sun 47,55.74384460585264,21.063934310313904,5.6,224.6,0,0,215,False,False
2025-09-24 11:15:56,327283237,0,Unknown,SY Wave 97,54.198617939185986,20.845107643647232,88.8,237.4,0,0,250,False,False
2025-09-24 11:16:01,327283237,0,Unknown,ATB Voyager 38,54.18445793918598,20.82980097698057,12.0,221.4,0,0,168,False,False
2025-09-24 11:16:56,327283237,0,Unknown,SS Explorer 12,54.063684605852636,20.835347643647232,50.4,239.9,0,0,250,False,False
